‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
1607E,PW,’†•”,2009,6,2
1607E,PW,’†•”,2012,2,2
1607E,PW,’†•”,2012,3,5
1607E,PW,’†•”,2012,4,1
1607E,PW,’†•”,2012,5,2
1607E,PW,’†•”,2012,6,1
1607E,PW,’†•”,2012,7,4
1607E,PW,’†•”,2012,8,1
1607E,PW,’†•”,2012,9,3
1607E,PW,’†•”,2012,10,3
1607E,PW,’†•”,2012,11,1
1607E,PW,’†•”,2012,12,2
1607E,PW,’†•”,2013,1,1
1607E,PW,’†•”,2013,2,1
1607E,PW,’†•”,2013,3,3
1607E,PW,’†•”,2013,4,3
1607E,PW,’†•”,2013,5,3
1607E,PW,’†•”,2013,6,2
1607E,PW,’†•”,2013,9,5
1607E,PW,’†•”,2013,10,1
1607E,PW,’†•”,2013,11,2
1607E,PW,’†•”,2013,12,2
1607E,PW,’†•”,2014,1,1
1607E,PW,’†•”,2014,2,1
1607E,PW,’†•”,2014,3,2
1607E,PW,’†•”,2014,4,1
1607E,PW,’†•”,2014,5,2
1607E,PW,’†•”,2014,6,1
1607E,PW,’†•”,2014,8,2
1607E,PW,’†•”,2014,9,3
1607E,PW,’†•”,2014,10,2
1607E,PW,’†•”,2015,2,1
1607E,PW,’†•”,2015,3,6
1607E,PW,’†•”,2015,4,4
1607E,PW,’†•”,2015,5,1
1607E,PW,’†•”,2015,6,4
1607E,PW,’†•”,2015,7,3
1607E,PW,’†•”,2015,8,2
1607E,PW,’†•”,2015,9,7
1607E,PW,’†•”,2015,10,4
1607E,PW,’†•”,2015,11,4
1607E,PW,’†•”,2015,12,3
1607E,PW,’†•”,2016,1,1
1607E,PW,’†•”,2016,2,2
1607E,PW,’†•”,2016,3,2
1607E,PW,’†•”,2016,4,3
1607E,PW,’†•”,2016,5,2
1607E,PW,’†•”,2016,6,3
1607E,PW,’†•”,2016,7,1
1607E,PW,’†•”,2016,8,5
1607E,PW,’†•”,2016,9,3
1607E,PW,’†•”,2016,11,2
1607E,PW,’†•”,2016,12,1
1607E,PW,’†•”,2017,1,4
1607E,PW,’†•”,2017,2,1
1607E,PW,’†•”,2017,3,3
1607E,PW,’†•”,2017,4,7
1607E,PW,’†•”,2017,5,5
1607E,PW,’†•”,2017,6,3
1607E,PW,’†•”,2017,7,3
1607E,PW,’†•”,2017,8,15
1607E,PW,’†•”,2017,9,7
1607E,PW,’†•”,2017,10,5
1607E,PW,’†•”,2017,11,3
1607E,PW,’†•”,2017,12,1
1607E,PW,“Œ–k,2009,8,1
1607E,PW,“Œ–k,2012,4,1
1607E,PW,“Œ–k,2012,8,1
1607E,PW,“Œ–k,2013,6,1
1607E,PW,“Œ–k,2014,6,1
1607E,PW,“Œ–k,2016,10,1
1607E,PW,–kŠC“¹,2013,3,1
1607E,PW,–kŠC“¹,2013,6,1
1607E,PW,–kŠC“¹,2014,3,1
1607E,PW,–kŠC“¹,2014,11,1
1607E,PW,–kŠC“¹,2016,12,1
1607E,SM,ŠÖ“Œ,2009,6,2
1607E,SM,ŠÖ“Œ,2009,7,5
1607E,SM,ŠÖ“Œ,2009,8,2
1607E,SM,ŠÖ“Œ,2009,9,3
1607E,SM,ŠÖ“Œ,2009,10,4
1607E,SM,ŠÖ“Œ,2009,12,2
1607E,SM,ŠÖ“Œ,2010,1,1
1607E,SM,ŠÖ“Œ,2010,2,4
1607E,SM,ŠÖ“Œ,2010,3,3
1607E,SM,ŠÖ“Œ,2010,4,3
1607E,SM,ŠÖ“Œ,2010,5,2
1607E,SM,ŠÖ“Œ,2010,6,1
1607E,SM,ŠÖ“Œ,2010,7,1
1607E,SM,ŠÖ“Œ,2010,8,3
1607E,SM,ŠÖ“Œ,2010,9,4
1607E,SM,ŠÖ“Œ,2010,10,3
1607E,SM,ŠÖ“Œ,2010,12,2
1607E,SM,ŠÖ“Œ,2011,1,1
1607E,SM,ŠÖ“Œ,2011,4,2
1607E,SM,ŠÖ“Œ,2011,5,1
1607E,SM,ŠÖ“Œ,2011,6,2
1607E,SM,ŠÖ“Œ,2011,7,6
1607E,SM,ŠÖ“Œ,2011,8,3
1607E,SM,ŠÖ“Œ,2011,9,3
1607E,SM,ŠÖ“Œ,2011,10,1
1607E,SM,ŠÖ“Œ,2011,11,2
1607E,SM,ŠÖ“Œ,2011,12,3
1607E,SM,ŠÖ“Œ,2012,1,3
1607E,SM,ŠÖ“Œ,2012,2,4
1607E,SM,ŠÖ“Œ,2012,3,6
1607E,SM,ŠÖ“Œ,2012,4,2
1607E,SM,ŠÖ“Œ,2012,5,3
1607E,SM,ŠÖ“Œ,2012,7,2
1607E,SM,ŠÖ“Œ,2012,8,2
1607E,SM,ŠÖ“Œ,2012,9,1
1607E,SM,ŠÖ“Œ,2012,10,2
1607E,SM,ŠÖ“Œ,2012,11,5
1607E,SM,ŠÖ“Œ,2012,12,2
1607E,SM,ŠÖ“Œ,2013,1,1
1607E,SM,ŠÖ“Œ,2013,3,3
1607E,SM,ŠÖ“Œ,2013,4,4
1607E,SM,ŠÖ“Œ,2013,5,2
1607E,SM,ŠÖ“Œ,2013,7,4
1607E,SM,ŠÖ“Œ,2013,8,3
1607E,SM,ŠÖ“Œ,2013,9,2
1607E,SM,ŠÖ“Œ,2013,10,3
1607E,SM,ŠÖ“Œ,2013,11,1
1607E,SM,ŠÖ“Œ,2013,12,1
1607E,SM,ŠÖ“Œ,2014,1,4
1607E,SM,ŠÖ“Œ,2014,2,1
1607E,SM,ŠÖ“Œ,2014,3,4
1607E,SM,ŠÖ“Œ,2014,4,2
1607E,SM,ŠÖ“Œ,2014,5,2
1607E,SM,ŠÖ“Œ,2014,6,3
1607E,SM,ŠÖ“Œ,2014,8,4
1607E,SM,ŠÖ“Œ,2014,9,1
1607E,SM,ŠÖ“Œ,2014,10,3
1607E,SM,ŠÖ“Œ,2014,11,3
1607E,SM,ŠÖ“Œ,2015,1,1
1607E,SM,ŠÖ“Œ,2015,3,2
1607E,SM,ŠÖ“Œ,2015,5,1
1607E,SM,ŠÖ“Œ,2015,6,3
1607E,SM,ŠÖ“Œ,2015,8,2
1607E,SM,ŠÖ“Œ,2015,9,3
1607E,SM,ŠÖ“Œ,2015,10,4
1607E,SM,ŠÖ“Œ,2015,11,4
1607E,SM,ŠÖ“Œ,2015,12,2
1607E,SM,ŠÖ“Œ,2016,2,4
1607E,SM,ŠÖ“Œ,2016,3,2
1607E,SM,ŠÖ“Œ,2016,4,1
1607E,SM,ŠÖ“Œ,2016,5,4
1607E,SM,ŠÖ“Œ,2016,6,3
1607E,SM,ŠÖ“Œ,2016,7,1
1607E,SM,ŠÖ“Œ,2016,8,3
1607E,SM,ŠÖ“Œ,2016,9,1
1607E,SM,ŠÖ“Œ,2016,10,2
1607E,SM,ŠÖ“Œ,2016,12,1
1607E,SM,ŠÖ“Œ,2017,1,3
1607E,SM,ŠÖ“Œ,2017,2,2
1607E,SM,ŠÖ“Œ,2017,3,3
1607E,SM,ŠÖ“Œ,2017,4,3
1607E,SM,ŠÖ“Œ,2017,5,3
1607E,SM,ŠÖ“Œ,2017,6,1
1607E,SM,ŠÖ“Œ,2017,8,6
1607E,SM,ŠÖ“Œ,2017,9,4
1607E,SM,ŠÖ“Œ,2017,10,6
1607E,SM,ŠÖ“Œ,2017,11,2
1607E,SM,ŠÖ“Œ,2017,12,3
1607E,SM,‹ß‹E,2009,7,1
1607E,SM,‹ß‹E,2009,10,2
1607E,SM,‹ß‹E,2009,12,1
1607E,SM,‹ß‹E,2010,1,1
1607E,SM,‹ß‹E,2010,4,1
1607E,SM,‹ß‹E,2010,5,2
1607E,SM,‹ß‹E,2010,8,1
1607E,SM,‹ß‹E,2010,9,1
1607E,SM,‹ß‹E,2010,11,1
1607E,SM,‹ß‹E,2010,12,2
1607E,SM,‹ß‹E,2011,1,4
1607E,SM,‹ß‹E,2011,3,2
1607E,SM,‹ß‹E,2011,5,3
1607E,SM,‹ß‹E,2011,6,1
1607E,SM,‹ß‹E,2011,7,1
1607E,SM,‹ß‹E,2011,9,3
1607E,SM,‹ß‹E,2011,10,3
1607E,SM,‹ß‹E,2011,11,1
1607E,SM,‹ß‹E,2011,12,1
1607E,SM,‹ß‹E,2012,2,2
1607E,SM,‹ß‹E,2012,3,3
1607E,SM,‹ß‹E,2012,4,1
1607E,SM,‹ß‹E,2012,5,3
1607E,SM,‹ß‹E,2012,6,1
1607E,SM,‹ß‹E,2012,7,5
1607E,SM,‹ß‹E,2012,8,1
1607E,SM,‹ß‹E,2012,9,2
1607E,SM,‹ß‹E,2012,10,3
1607E,SM,‹ß‹E,2012,11,1
1607E,SM,‹ß‹E,2012,12,1
1607E,SM,‹ß‹E,2013,1,2
1607E,SM,‹ß‹E,2013,2,2
1607E,SM,‹ß‹E,2013,3,1
1607E,SM,‹ß‹E,2013,4,1
1607E,SM,‹ß‹E,2013,5,2
1607E,SM,‹ß‹E,2013,6,2
1607E,SM,‹ß‹E,2013,8,1
1607E,SM,‹ß‹E,2013,9,1
1607E,SM,‹ß‹E,2013,10,3
1607E,SM,‹ß‹E,2013,11,1
1607E,SM,‹ß‹E,2014,2,2
1607E,SM,‹ß‹E,2014,3,3
1607E,SM,‹ß‹E,2014,4,1
1607E,SM,‹ß‹E,2014,5,3
1607E,SM,‹ß‹E,2014,9,2
1607E,SM,‹ß‹E,2014,10,1
1607E,SM,‹ß‹E,2014,11,4
1607E,SM,‹ß‹E,2015,1,3
1607E,SM,‹ß‹E,2015,2,1
1607E,SM,‹ß‹E,2015,3,3
1607E,SM,‹ß‹E,2015,6,2
1607E,SM,‹ß‹E,2015,7,1
1607E,SM,‹ß‹E,2015,9,1
1607E,SM,‹ß‹E,2015,10,3
1607E,SM,‹ß‹E,2015,11,2
1607E,SM,‹ß‹E,2016,1,4
1607E,SM,‹ß‹E,2016,2,1
1607E,SM,‹ß‹E,2016,3,1
1607E,SM,‹ß‹E,2016,5,4
1607E,SM,‹ß‹E,2016,6,1
1607E,SM,‹ß‹E,2016,7,3
1607E,SM,‹ß‹E,2016,8,2
1607E,SM,‹ß‹E,2016,10,2
1607E,SM,‹ß‹E,2017,3,1
1607E,SM,‹ß‹E,2017,4,1
1607E,SM,‹ß‹E,2017,6,1
1607E,SM,‹ß‹E,2017,7,1
1607E,SM,‹ß‹E,2017,9,1
1607E,SM,‹ß‹E,2017,11,1
1607E,SM,‹ß‹E,2017,12,1
1607E,SM,‹ãB,2010,1,1
1607E,SM,‹ãB,2010,3,1
1607E,SM,‹ãB,2010,4,2
1607E,SM,‹ãB,2010,9,1
1607E,SM,‹ãB,2011,2,1
1607E,SM,‹ãB,2011,4,1
1607E,SM,‹ãB,2011,5,1
1607E,SM,‹ãB,2011,8,1
1607E,SM,‹ãB,2011,11,1
1607E,SM,‹ãB,2012,1,1
1607E,SM,‹ãB,2012,4,2
1607E,SM,‹ãB,2012,5,1
1607E,SM,‹ãB,2012,9,1
1607E,SM,‹ãB,2013,2,1
1607E,SM,‹ãB,2013,3,1
1607E,SM,‹ãB,2013,4,1
1607E,SM,‹ãB,2013,6,2
1607E,SM,‹ãB,2013,7,1
1607E,SM,‹ãB,2013,9,2
1607E,SM,‹ãB,2013,10,1
1607E,SM,‹ãB,2013,11,1
1607E,SM,‹ãB,2013,12,2
1607E,SM,‹ãB,2014,1,1
1607E,SM,‹ãB,2014,3,2
1607E,SM,‹ãB,2014,4,3
1607E,SM,‹ãB,2014,6,1
1607E,SM,‹ãB,2014,11,1
1607E,SM,‹ãB,2015,1,1
1607E,SM,‹ãB,2015,2,1
1607E,SM,‹ãB,2015,3,1
1607E,SM,‹ãB,2015,8,1
1607E,SM,‹ãB,2015,11,1
1607E,SM,‹ãB,2016,5,1
1607E,SM,‹ãB,2016,7,2
1607E,SM,‹ãB,2016,9,1
1607E,SM,‹ãB,2016,11,1
1607E,SM,‹ãB,2016,12,1
1607E,SM,‹ãB,2017,1,3
1607E,SM,‹ãB,2017,4,1
1607E,SM,‹ãB,2017,7,1
1607E,SM,Žl‘,2010,4,1
1607E,SM,Žl‘,2010,6,1
1607E,SM,Žl‘,2010,8,1
1607E,SM,Žl‘,2010,11,1
1607E,SM,Žl‘,2011,2,1
1607E,SM,Žl‘,2011,3,1
1607E,SM,Žl‘,2013,4,1
1607E,SM,Žl‘,2013,6,1
1607E,SM,Žl‘,2014,12,1
1607E,SM,Žl‘,2015,11,1
1607E,SM,Žl‘,2016,7,1
1607E,SM,Žl‘,2017,1,1
1607E,SM,Žl‘,2017,4,1
1607E,SM,’†‘,2009,9,1
1607E,SM,’†‘,2009,12,1
1607E,SM,’†‘,2010,1,1
1607E,SM,’†‘,2010,9,1
1607E,SM,’†‘,2010,12,1
1607E,SM,’†‘,2011,10,1
1607E,SM,’†‘,2012,5,1
1607E,SM,’†‘,2012,7,1
1607E,SM,’†‘,2012,9,1
1607E,SM,’†‘,2012,10,1
1607E,SM,’†‘,2013,1,1
1607E,SM,’†‘,2013,3,1
1607E,SM,’†‘,2013,4,1
1607E,SM,’†‘,2013,7,1
1607E,SM,’†‘,2013,10,1
1607E,SM,’†‘,2013,11,1
1607E,SM,’†‘,2013,12,1
1607E,SM,’†‘,2014,1,1
1607E,SM,’†‘,2014,2,1
1607E,SM,’†‘,2014,3,2
1607E,SM,’†‘,2014,4,3
1607E,SM,’†‘,2014,5,2
1607E,SM,’†‘,2014,9,2
1607E,SM,’†‘,2015,2,1
1607E,SM,’†‘,2015,3,1
1607E,SM,’†‘,2015,5,1
1607E,SM,’†‘,2015,12,1
1607E,SM,’†‘,2016,1,1
1607E,SM,’†‘,2016,7,2
1607E,SM,’†‘,2016,8,1
1607E,SM,’†‘,2016,12,1
1607E,SM,’†‘,2017,1,2
1607E,SM,’†‘,2017,2,0
1607E,SM,’†‘,2017,4,1
1607E,SM,’†‘,2017,5,1
1607E,SM,’†‘,2017,7,1
1607E,SM,’†‘,2017,8,3
1607E,SM,’†‘,2017,10,2
1607E,SM,’†‘,2017,11,1
1607E,SM,’†•”,2009,7,4
1607E,SM,’†•”,2009,8,1
1607E,SM,’†•”,2009,9,3
1607E,SM,’†•”,2009,11,1
1607E,SM,’†•”,2009,12,1
1607E,SM,’†•”,2010,1,4
1607E,SM,’†•”,2010,2,1
1607E,SM,’†•”,2010,3,2
1607E,SM,’†•”,2010,6,1
1607E,SM,’†•”,2010,8,3
1607E,SM,’†•”,2010,9,5
1607E,SM,’†•”,2010,10,3
1607E,SM,’†•”,2010,11,3
1607E,SM,’†•”,2010,12,1
1607E,SM,’†•”,2011,1,1
1607E,SM,’†•”,2011,2,4
1607E,SM,’†•”,2011,3,6
1607E,SM,’†•”,2011,4,1
1607E,SM,’†•”,2011,5,4
1607E,SM,’†•”,2011,7,4
1607E,SM,’†•”,2011,8,3
1607E,SM,’†•”,2011,9,4
1607E,SM,’†•”,2011,10,2
1607E,SM,’†•”,2011,11,6
1607E,SM,’†•”,2011,12,2
1607E,SM,’†•”,2012,1,4
1607E,SM,’†•”,2012,2,1
1607E,SM,’†•”,2012,3,3
1607E,SM,’†•”,2012,5,3
1607E,SM,’†•”,2012,6,2
1607E,SM,’†•”,2012,7,4
1607E,SM,’†•”,2012,8,4
1607E,SM,’†•”,2012,9,3
1607E,SM,’†•”,2012,11,4
1607E,SM,’†•”,2012,12,1
1607E,SM,’†•”,2013,1,3
1607E,SM,’†•”,2013,2,1
1607E,SM,’†•”,2013,3,5
1607E,SM,’†•”,2013,4,2
1607E,SM,’†•”,2013,5,4
1607E,SM,’†•”,2013,6,2
1607E,SM,’†•”,2013,7,8
1607E,SM,’†•”,2013,8,5
1607E,SM,’†•”,2013,9,5
1607E,SM,’†•”,2013,10,3
1607E,SM,’†•”,2013,11,10
1607E,SM,’†•”,2013,12,4
1607E,SM,’†•”,2014,1,7
1607E,SM,’†•”,2014,2,4
1607E,SM,’†•”,2014,3,1
1607E,SM,’†•”,2014,4,12
1607E,SM,’†•”,2014,5,4
1607E,SM,’†•”,2014,6,1
1607E,SM,’†•”,2014,7,6
1607E,SM,’†•”,2014,8,3
1607E,SM,’†•”,2014,9,4
1607E,SM,’†•”,2014,10,3
1607E,SM,’†•”,2014,11,5
1607E,SM,’†•”,2014,12,3
1607E,SM,’†•”,2015,1,2
1607E,SM,’†•”,2015,2,2
1607E,SM,’†•”,2015,3,5
1607E,SM,’†•”,2015,4,3
1607E,SM,’†•”,2015,5,1
1607E,SM,’†•”,2015,6,1
1607E,SM,’†•”,2015,7,4
1607E,SM,’†•”,2015,8,2
1607E,SM,’†•”,2015,9,4
1607E,SM,’†•”,2015,10,1
1607E,SM,’†•”,2015,11,4
1607E,SM,’†•”,2015,12,1
1607E,SM,’†•”,2016,1,5
1607E,SM,’†•”,2016,2,3
1607E,SM,’†•”,2016,3,1
1607E,SM,’†•”,2016,4,4
1607E,SM,’†•”,2016,5,5
1607E,SM,’†•”,2016,6,1
1607E,SM,’†•”,2016,7,2
1607E,SM,’†•”,2016,8,7
1607E,SM,’†•”,2016,9,6
1607E,SM,’†•”,2016,10,3
1607E,SM,’†•”,2016,11,2
1607E,SM,’†•”,2016,12,2
1607E,SM,’†•”,2017,1,4
1607E,SM,’†•”,2017,2,1
1607E,SM,’†•”,2017,3,6
1607E,SM,’†•”,2017,4,6
1607E,SM,’†•”,2017,5,3
1607E,SM,’†•”,2017,7,5
1607E,SM,’†•”,2017,8,3
1607E,SM,’†•”,2017,9,4
1607E,SM,’†•”,2017,10,3
1607E,SM,’†•”,2017,11,1
1607E,SM,’†•”,2017,12,1
1607E,SM,“Œ–k,2009,9,1
1607E,SM,“Œ–k,2009,11,2
1607E,SM,“Œ–k,2010,3,1
1607E,SM,“Œ–k,2010,4,1
1607E,SM,“Œ–k,2010,11,2
1607E,SM,“Œ–k,2011,6,1
1607E,SM,“Œ–k,2011,10,1
1607E,SM,“Œ–k,2012,8,2
1607E,SM,“Œ–k,2013,2,1
1607E,SM,“Œ–k,2014,1,1
1607E,SM,“Œ–k,2014,11,1
1607E,SM,“Œ–k,2016,4,1
1607E,SM,“Œ–k,2016,10,1
1607E,SM,–kŠC“¹,2010,5,1
1607E,SM,–kŠC“¹,2010,10,1
1607E,SM,–kŠC“¹,2011,10,1
1607E,SM,–kŠC“¹,2012,5,1
1607E,SM,–kŠC“¹,2014,8,1
1607E,SS,ŠÖ“Œ,2009,4,7
1607E,SS,ŠÖ“Œ,2009,5,3
1607E,SS,ŠÖ“Œ,2009,6,4
1607E,SS,ŠÖ“Œ,2009,7,4
1607E,SS,ŠÖ“Œ,2009,8,5
1607E,SS,ŠÖ“Œ,2009,9,3
1607E,SS,ŠÖ“Œ,2009,10,6
1607E,SS,ŠÖ“Œ,2009,11,4
1607E,SS,ŠÖ“Œ,2009,12,5
1607E,SS,ŠÖ“Œ,2010,1,3
1607E,SS,ŠÖ“Œ,2010,2,9
1607E,SS,ŠÖ“Œ,2010,3,8
1607E,SS,ŠÖ“Œ,2010,4,8
1607E,SS,ŠÖ“Œ,2010,5,1
1607E,SS,ŠÖ“Œ,2010,6,9
1607E,SS,ŠÖ“Œ,2010,7,2
1607E,SS,ŠÖ“Œ,2010,8,6
1607E,SS,ŠÖ“Œ,2010,9,6
1607E,SS,ŠÖ“Œ,2010,10,4
1607E,SS,ŠÖ“Œ,2010,11,7
1607E,SS,ŠÖ“Œ,2010,12,5
1607E,SS,ŠÖ“Œ,2011,1,6
1607E,SS,ŠÖ“Œ,2011,2,4
1607E,SS,ŠÖ“Œ,2011,3,3
1607E,SS,ŠÖ“Œ,2011,4,6
1607E,SS,ŠÖ“Œ,2011,5,7
1607E,SS,ŠÖ“Œ,2011,6,6
1607E,SS,ŠÖ“Œ,2011,7,4
1607E,SS,ŠÖ“Œ,2011,8,1
1607E,SS,ŠÖ“Œ,2011,9,5
1607E,SS,ŠÖ“Œ,2011,10,3
1607E,SS,ŠÖ“Œ,2011,11,9
1607E,SS,ŠÖ“Œ,2011,12,4
1607E,SS,ŠÖ“Œ,2012,1,4
1607E,SS,ŠÖ“Œ,2012,2,7
1607E,SS,ŠÖ“Œ,2012,3,13
1607E,SS,ŠÖ“Œ,2012,4,3
1607E,SS,ŠÖ“Œ,2012,5,4
1607E,SS,ŠÖ“Œ,2012,6,7
1607E,SS,ŠÖ“Œ,2012,7,2
1607E,SS,ŠÖ“Œ,2012,8,1
1607E,SS,ŠÖ“Œ,2012,9,3
1607E,SS,ŠÖ“Œ,2012,10,1
1607E,SS,ŠÖ“Œ,2012,11,3
1607E,SS,ŠÖ“Œ,2012,12,3
1607E,SS,ŠÖ“Œ,2013,1,2
1607E,SS,ŠÖ“Œ,2013,2,3
1607E,SS,ŠÖ“Œ,2013,3,3
1607E,SS,ŠÖ“Œ,2013,4,5
1607E,SS,ŠÖ“Œ,2013,5,5
1607E,SS,ŠÖ“Œ,2013,6,1
1607E,SS,ŠÖ“Œ,2013,7,3
1607E,SS,ŠÖ“Œ,2013,8,3
1607E,SS,ŠÖ“Œ,2013,9,2
1607E,SS,ŠÖ“Œ,2013,10,3
1607E,SS,ŠÖ“Œ,2013,11,5
1607E,SS,ŠÖ“Œ,2013,12,4
1607E,SS,ŠÖ“Œ,2014,1,6
1607E,SS,ŠÖ“Œ,2014,2,2
1607E,SS,ŠÖ“Œ,2014,3,1
1607E,SS,ŠÖ“Œ,2014,4,8
1607E,SS,ŠÖ“Œ,2014,5,4
1607E,SS,ŠÖ“Œ,2014,6,1
1607E,SS,ŠÖ“Œ,2014,7,2
1607E,SS,ŠÖ“Œ,2014,8,2
1607E,SS,ŠÖ“Œ,2014,9,1
1607E,SS,ŠÖ“Œ,2014,10,2
1607E,SS,ŠÖ“Œ,2014,11,2
1607E,SS,ŠÖ“Œ,2014,12,1
1607E,SS,ŠÖ“Œ,2015,1,7
1607E,SS,ŠÖ“Œ,2015,2,3
1607E,SS,ŠÖ“Œ,2015,3,4
1607E,SS,ŠÖ“Œ,2015,4,3
1607E,SS,ŠÖ“Œ,2015,5,3
1607E,SS,ŠÖ“Œ,2015,6,3
1607E,SS,ŠÖ“Œ,2015,7,2
1607E,SS,ŠÖ“Œ,2015,8,3
1607E,SS,ŠÖ“Œ,2015,9,2
1607E,SS,ŠÖ“Œ,2015,10,3
1607E,SS,ŠÖ“Œ,2015,11,4
1607E,SS,ŠÖ“Œ,2015,12,4
1607E,SS,ŠÖ“Œ,2016,1,8
1607E,SS,ŠÖ“Œ,2016,2,2
1607E,SS,ŠÖ“Œ,2016,3,3
1607E,SS,ŠÖ“Œ,2016,4,3
1607E,SS,ŠÖ“Œ,2016,5,4
1607E,SS,ŠÖ“Œ,2016,6,1
1607E,SS,ŠÖ“Œ,2016,7,4
1607E,SS,ŠÖ“Œ,2016,8,2
1607E,SS,ŠÖ“Œ,2016,9,2
1607E,SS,ŠÖ“Œ,2016,10,3
1607E,SS,ŠÖ“Œ,2016,12,2
1607E,SS,ŠÖ“Œ,2017,1,2
1607E,SS,ŠÖ“Œ,2017,2,6
1607E,SS,ŠÖ“Œ,2017,3,5
1607E,SS,ŠÖ“Œ,2017,4,2
1607E,SS,ŠÖ“Œ,2017,5,7
1607E,SS,ŠÖ“Œ,2017,6,3
1607E,SS,ŠÖ“Œ,2017,7,2
1607E,SS,ŠÖ“Œ,2017,8,3
1607E,SS,ŠÖ“Œ,2017,9,7
1607E,SS,ŠÖ“Œ,2017,10,2
1607E,SS,ŠÖ“Œ,2017,11,6
1607E,SS,ŠÖ“Œ,2017,12,6
1607E,SS,‹ß‹E,2009,4,1
1607E,SS,‹ß‹E,2009,5,2
1607E,SS,‹ß‹E,2009,6,1
1607E,SS,‹ß‹E,2009,7,3
1607E,SS,‹ß‹E,2009,8,4
1607E,SS,‹ß‹E,2009,9,4
1607E,SS,‹ß‹E,2009,10,3
1607E,SS,‹ß‹E,2009,11,1
1607E,SS,‹ß‹E,2009,12,1
1607E,SS,‹ß‹E,2010,1,2
1607E,SS,‹ß‹E,2010,2,4
1607E,SS,‹ß‹E,2010,3,4
1607E,SS,‹ß‹E,2010,4,1
1607E,SS,‹ß‹E,2010,5,2
1607E,SS,‹ß‹E,2010,6,3
1607E,SS,‹ß‹E,2010,7,1
1607E,SS,‹ß‹E,2010,8,1
1607E,SS,‹ß‹E,2010,9,3
1607E,SS,‹ß‹E,2010,10,1
1607E,SS,‹ß‹E,2010,11,2
1607E,SS,‹ß‹E,2010,12,1
1607E,SS,‹ß‹E,2011,3,7
1607E,SS,‹ß‹E,2011,4,7
1607E,SS,‹ß‹E,2011,5,1
1607E,SS,‹ß‹E,2011,6,1
1607E,SS,‹ß‹E,2011,7,1
1607E,SS,‹ß‹E,2011,8,1
1607E,SS,‹ß‹E,2011,9,1
1607E,SS,‹ß‹E,2011,10,2
1607E,SS,‹ß‹E,2011,11,3
1607E,SS,‹ß‹E,2011,12,5
1607E,SS,‹ß‹E,2012,1,3
1607E,SS,‹ß‹E,2012,2,1
1607E,SS,‹ß‹E,2012,3,4
1607E,SS,‹ß‹E,2012,4,4
1607E,SS,‹ß‹E,2012,5,3
1607E,SS,‹ß‹E,2012,6,3
1607E,SS,‹ß‹E,2012,7,1
1607E,SS,‹ß‹E,2012,9,2
1607E,SS,‹ß‹E,2012,10,5
1607E,SS,‹ß‹E,2012,11,1
1607E,SS,‹ß‹E,2012,12,4
1607E,SS,‹ß‹E,2013,2,3
1607E,SS,‹ß‹E,2013,3,1
1607E,SS,‹ß‹E,2013,4,1
1607E,SS,‹ß‹E,2013,6,2
1607E,SS,‹ß‹E,2013,7,3
1607E,SS,‹ß‹E,2013,8,1
1607E,SS,‹ß‹E,2013,9,6
1607E,SS,‹ß‹E,2013,12,1
1607E,SS,‹ß‹E,2014,1,3
1607E,SS,‹ß‹E,2014,2,6
1607E,SS,‹ß‹E,2014,3,1
1607E,SS,‹ß‹E,2014,4,1
1607E,SS,‹ß‹E,2014,5,4
1607E,SS,‹ß‹E,2014,6,8
1607E,SS,‹ß‹E,2014,7,3
1607E,SS,‹ß‹E,2014,8,2
1607E,SS,‹ß‹E,2014,9,2
1607E,SS,‹ß‹E,2014,10,1
1607E,SS,‹ß‹E,2014,11,1
1607E,SS,‹ß‹E,2014,12,1
1607E,SS,‹ß‹E,2015,1,1
1607E,SS,‹ß‹E,2015,2,2
1607E,SS,‹ß‹E,2015,3,3
1607E,SS,‹ß‹E,2015,4,5
1607E,SS,‹ß‹E,2015,5,1
1607E,SS,‹ß‹E,2015,6,3
1607E,SS,‹ß‹E,2015,7,2
1607E,SS,‹ß‹E,2015,10,2
1607E,SS,‹ß‹E,2015,11,2
1607E,SS,‹ß‹E,2015,12,1
1607E,SS,‹ß‹E,2016,2,4
1607E,SS,‹ß‹E,2016,3,4
1607E,SS,‹ß‹E,2016,4,1
1607E,SS,‹ß‹E,2016,5,3
1607E,SS,‹ß‹E,2016,6,2
1607E,SS,‹ß‹E,2016,8,2
1607E,SS,‹ß‹E,2016,10,3
1607E,SS,‹ß‹E,2016,11,4
1607E,SS,‹ß‹E,2016,12,1
1607E,SS,‹ß‹E,2017,2,1
1607E,SS,‹ß‹E,2017,3,4
1607E,SS,‹ß‹E,2017,4,2
1607E,SS,‹ß‹E,2017,5,5
1607E,SS,‹ß‹E,2017,6,2
1607E,SS,‹ß‹E,2017,7,2
1607E,SS,‹ß‹E,2017,8,5
1607E,SS,‹ß‹E,2017,9,4
1607E,SS,‹ß‹E,2017,10,3
1607E,SS,‹ß‹E,2017,11,5
1607E,SS,‹ß‹E,2017,12,5
1607E,SS,‹ãB,2009,4,1
1607E,SS,‹ãB,2009,6,1
1607E,SS,‹ãB,2009,9,1
1607E,SS,‹ãB,2009,10,1
1607E,SS,‹ãB,2009,12,2
1607E,SS,‹ãB,2010,1,1
1607E,SS,‹ãB,2010,2,1
